,station_name,station_id,city,latitude,longitude,nearest_park,distance_to_nearest_park,parks_within_2km,pm25,pm10,no2
0,Pasadena,1019,,34.0833,-118.1081,Guardia Park,5.713519497592408,0,22.02,39.62,24.61
1,Pico Rivera,1036,,34.0131,-118.059196,Bristow Park,10.038641334368712,0,23.16,42.32,18.54
2,LAX-Hastings,1247,,33.9517,-118.4389,Unnamed Park,11.893497086968926,0,37.18,65.01,42.68
3,West Los Angeles - V,1410,,34.0506,-118.4553,Peace Awareness Labyrinth and Gardens,12.361501692874748,0,32.77,58.71,37.55
4,Los Angeles - N. Mai,1575,,34.0669,-118.2417,Alpine Park,0.3419362489530546,22,5.94,10.94,5.12
5,EBAM 11,1948,,33.90144,-118.20502,Salt Lake Park,8.067308880891805,0,29.71,48.59,31.82
6,EBAM-4,5791,,33.85966,-118.2007,Salt Lake Park,12.711712436330703,0,23.47,45.15,27.85
7,Los Angeles - N. Mai,7936,,34.066429,-118.226755,Los Angeles State Historic Park,0.4348768290138307,21,11.69,19.19,11.69
8,North Holywood,8236,,34.181977,-118.363036,Carlton Way Park,9.875079095477846,0,22.13,39.88,19.34
9,LAX-Hastings,8657,,33.95507,-118.43046,Unnamed Park,11.034542842406422,0,33.24,57.93,29.77
10,Pasadena,8730,,34.13263,-118.127142,Busch Gardens,3.4758788279224597,0,19.72,35.35,16.95
11,Pico Rivera,8733,,34.010283,-118.06848399999998,Bristow Park,9.190384487122262,0,32.66,57.25,27.94
12,West Los Angeles - V,8904,,34.051097,-118.456386,Peace Awareness Labyrinth and Gardens,12.469082041078703,0,26.38,45.3,31.27
13,EBAM-4,32632,,33.85966,-118.2007,Salt Lake Park,12.711712436330703,0,31.71,59.59,29.8
14,EBAM-4,46221,,33.85966,-118.2007,Salt Lake Park,12.711712436330703,0,18.28,31.25,15.7
15,8544 - Roybal Lc,290486,,34.06177624,-118.2548703,Vista Hermosa Park,0.1867133331567336,23,9.22,18.22,9.44
16,5857 - 107Th St El,290493,,33.94018143,-118.2724937,Mount Carmel Recreation Center,4.2233739992433605,0,26.01,48.71,21.16
17,2945 - Century Pk El,290494,,33.93643353,-118.3198044,Mount Carmel Recreation Center,5.261408406198019,0,27.67,52.82,26.32
18,3548 - Elizabeth Learning Ctr,290497,,33.96405384,-118.1833671,Veterans Memorial Park,1.467677900473506,3,44.61,82.62,52.22
19,6288 - Rio Vista Elementary,290514,,34.1474325,-118.3688272,Carlton Way Park,6.910383327902475,0,29.32,51.42,31.48
20,6685 - Sheridan St El,290516,,34.0494627,-118.2079853,State Street Playground,0.5622759526431546,22,12.19,19.83,10.23
21,5014 - Loyola Village Elementary,290539,,33.95755496,-118.421108,Unnamed Park,10.132046639097998,0,24.81,41.56,24.2
22,4521 - Hesby Oaks,290548,,34.16132205,-118.4725921,Carlton Way Park,15.625861567516312,0,37.26,65.92,31.64
23,3959 - 42Nd St El,290556,,34.0063417,-118.3220053,Martin Luther King Junior Park,1.5196202089817026,3,29.89,53.58,26.74
24,5986 - Palms El,290586,,34.0260643,-118.40747,Peace Awareness Labyrinth and Gardens,7.826953684607093,0,31.66,53.92,27.18
25,8664 - Gardena Sh,290612,,33.86839575,-118.2967569,Mount Carmel Recreation Center,11.959063756734094,0,29.68,58.09,25.15
26,Sheridan St ES (6685),290613,,34.0494627,-118.2079853,State Street Playground,0.5622759526431546,22,11.27,19.43,12.71
27,2383 - Esperanza El,290617,,34.05495895,-118.2716824,Hope and Peace Park,0.5175438308937303,20,6.42,11.89,7.17
28,4096 - Gates El,290627,,34.07282985,-118.2058089,Ela Park,0.480196314085918,17,10.07,17.9,9.04
29,2603 - Buchanan El,290631,,34.11908877,-118.2064522,Cleland Avenue Bicentennial Park,0.8136735902836159,8,17.23,32.85,14.12
30,5342 - Monlux El,290647,,34.18168176,-118.4099643,Carlton Way Park,12.26283234215756,0,35.78,65.45,40.73
31,6425 - Rowan El,290669,,34.0286054,-118.1868189,Salazar Park,0.7079191868214862,5,20.48,33.62,21.91
